,EventTemplate,Count
497cbc54fa2f67711f2d1333781fabbc,"stepSyncOrNot appSynTimes is <*>, statsyncTimes is <*>",2
9b2e9261cd8033ed00f8ada99c2c74aa,"startInsertSportSync start auto sync,app is <*>",2
dbdd914381efcf8aa46c2ca405716e9c,"checkFirstSyncByType no such data in db ,type is <*> deviceCode is <*>",2
f034e86adaf8e95fe2ea871e1654f3fa,"startInsertSportSync first 500 steps sync,do all sync",2
4a025ae90eaee642090584331d6c128c,"startSync hiSyncOption = HiSyncOption{syncAction=<*>, syncMethod=<*>, syncScope=<*>, syncDataType=<*>, syncModel=<*>, pushAction=<*>},app = <*> who = <*>",5
6e805a4cfa8fed2c0847a5042f38be0f,needAutoSync autoSyncSwitch is open,5
e4156b5858fee58f2238f4ce71ae1f8f,"initDataPrivacy the dataPrivacy switch is open, start push health data!",5
b02ed1fb0ffc4f2a185a42b4bd3c3793,initDataPrivacy the dataPrivacy is <*>,5
f257f2143d5474b271470936f27f9cef,"initUserPrivacy the userPrivacy switch is open, start push user data!",5
289fc1238a6ffbf5a2b345109436d115,initUserPrivacy the userPrivacy is <*>,5
3f9b4da29bce17460e76fe659a43a3b3,ifCanSync not! no cloud version,5
8764d489fd51dbe0690bead3dc8fab9d,sendSyncFailedBroadcast,5
5bcd28f44bf351dff3eb967705d8afa6,"saveRealTimeHealthDatasStat() size = <*>,totalTime = <*>",1
87e69fe221afe8292184fc612cc52ac1,InsertCallBack() onSuccess type = <*> data=<*>,1
75d2c94ff2ce03696784b2eacb02d185,InsertEvent success begin:<*> end:<*>,1
2afb84caf0ea124189299d5cdd1261a1,setWriteDBLastDataMinute=<*>,1
042d7a7a139078d81d81cd8925369e79,setWriteDBLastDataMinute success,1
b3d6ad7f7d67f0ed696757edf09e4b85,flush2DB result success,1
b072e13136829a824395de087a7d0928,"timeStamp back,extendReportTimeStamp=<*>",5
3ba40b70a6a0a9667e79418182687a80,startTimer start autoSync,3
71d384b3adaae638ae44650cce293dc7,stepSyncOrNot appSynTimes is <*>,3
c7295c122f990c3a4ce8a00d6a57b6a2,getTodaySportData mStepsRecordManager=<*>,6
057ae03f1ef60c8fffae7dcaffdbba73,theDayChanged <*>,1
e788f9193a83b3d8d8984b282538af5b,initEnviroument,1
3244bf49d9fc0d176af73b2819719188,getStepCounterStatus,1
6924b81e34b2df4795efc2b6c63edf17,getStepCounterStatus= <*>,1
86bcfaeacb63fec0ed8f9d1fda7a0a33,reStartStepCounter,1
a97fe443c94089e2a34e02430d769ae6,registersensorsuccess: <*>,1
3616b8000a015689fed4b46c19c06ea2,clear(),1
40f31420822373f17be16877e375346c,getTodayBasicStandardSteps= <*>,2
634d5f50187a55b19b27c8cc2d8c554c,tryToRecordAsBasicStepData bWrite <*>,1
aa1d16b489cf50ebe6deee18770efe66,getDiffTotalSteps= <*>,2
9e363d9606f570cb04b1fe9e29e26933,setBasicStandardSteps basicStandardStep=<*> restartSteps=<*>,1
a2e429e1da9adc11a88d517e5733d69d,setDiffTotalSteps=<*>,1
14a8db60b3bcba1630c3ea7b365596ee,tryToReloadTodayBasicSteps<*>,1
00dbbc8e5c3b2240e5d55d08890c9bd5,reload : <*> restar <*>,1
b130bca2455255b7cc91c0a670821435,next day:steps<*>mLastReport<*>,1
09b3a6958dadcdd4f78e7890a4ac0b96,setGoalNotifiShownRecord <*>,1
8e5238082033e10515357e335c2477bf,closeNotification...,1
c5a628cf994dda1a9b26eb8ad184dcba,deleteHealthNotification(),1
60f8b5ace181f20348725d5b23095858,"checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is <*> oldDay is <*>",1
